WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442381.489370 1235291 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781442381.529426 1235291 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442382.506556 1235291 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 12
Last lines before problem: 
9 > stride = kernel_size
10 > padding = 0
11 > output_size = None
12 > result = torch.nn.functional.max_unpool3d(input, indices, kernel_size, stride, padding, output_size)
VarInconsistentCatch 
diff:['result', 'PassLogTorchIntermediateTempVar12_result']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[ 96, 187, 218,  ..., 197, 154,  21],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]]],
       grad_fn=<MaxUnpool3DBackward0>),
    'stride': 2}
GPU:
{   'PassFlattenCallTempVar1': tensor([[[[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]]],


        [[[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]]],


        [[[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]]],


        [[[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar12_result': tensor([[[[0.7159, 0.7106, 0.5601,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]],


        [[[0.5216, 0.7091, 0.7124,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]],


        [[[0.5955, 0.5009, 0.6436,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]],


        [[[0.6231, 0.5957, 0.6774,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]]],
       device='cuda:0', grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar1_input': tensor([[[[8.0535e-01, 1.9904e-01, 9.7585e-01,  ..., 4.7581e-01,
           4.2610e-01, 5.8289e-01],
          [2.5829e-01, 9.6157e-01, 7.7718e-01,  ..., 9.3100e-01,
           6.8997e-01, 6.2998e-02],
          [7.9555e-01, 5.4996e-01, 8.5854e-01,  ..., 2.0601e-01,
           5.1530e-01, 3.9094e-01],
          ...,
          [2.6351e-01, 8.4282e-01, 8.3749e-01,  ..., 6.2279e-02,
           5.7315e-02, 8.4727e-01],
          [7.1681e-01, 2.1063e-01, 6.9721e-01,  ..., 3.7692e-01,
           8.2052e-01, 4.1201e-01],
          [5.0950e-01, 5.6080e-01, 8.2898e-01,  ..., 8.1747e-01,
           3.5840e-01, 4.7931e-01]],

         [[5.7274e-01, 3.4924e-01, 8.9331e-01,  ..., 7.4190e-01,
           2.9832e-02, 8.1652e-01],
          [9.5668e-01, 4.8595e-01, 9.4975e-01,  ..., 6.6389e-01,
           8.2174e-01, 3.2160e-01],
          [2.0158e-01, 6.9562e-01, 3.7762e-01,  ..., 7.5912e-01,
           1.8598e-01, 3.8096e-01],
          ...,
          [6.2971e-01, 3.2174e-01, 7.7304e-01,  ..., 4.8479e-01,
           3.1336e-01, 4.3063e-01],
          [2.0576e-01, 3.3218e-02, 7.4714e-01,  ..., 1.9239e-01,
           7.5478e-01, 9.1497e-01],
          [9.8198e-01, 9.2506e-01, 8.5261e-01,  ..., 3.9113e-01,
           3.5855e-01, 5.7028e-01]],

         [[4.7596e-02, 2.8739e-01, 2.6939e-01,  ..., 1.1660e-01,
           8.5056e-01, 1.5541e-02],
          [6.0993e-01, 7.7325e-01, 3.2673e-01,  ..., 7.3994e-01,
           5.5851e-01, 7.1079e-01],
          [2.0549e-02, 8.7739e-01, 3.9972e-01,  ..., 5.0198e-01,
           7.2551e-01, 3.8669e-01],
          ...,
          [6.7351e-01, 5.8222e-01, 3.0523e-01,  ..., 4.1782e-01,
           2.2129e-01, 6.3243e-01],
          [7.6139e-02, 9.2186e-01, 6.0397e-01,  ..., 8.0235e-01,
           9.1424e-01, 8.3156e-01],
          [9.1034e-01, 4.6359e-01, 7.9504e-02,  ..., 9.0414e-01,
           8.6068e-01, 9.3165e-02]]],


        [[[2.6018e-01, 5.6796e-01, 4.3877e-01,  ..., 8.0136e-01,
           5.3685e-01, 6.0916e-01],
          [4.3866e-01, 4.5839e-01, 2.1279e-01,  ..., 7.6992e-01,
           4.3795e-01, 5.5554e-01],
          [9.6344e-01, 8.5752e-01, 1.3316e-01,  ..., 2.8411e-01,
           8.0857e-01, 1.7435e-01],
          ...,
          [1.5194e-01, 8.6927e-01, 2.4747e-01,  ..., 1.1242e-01,
           8.5295e-01, 4.9731e-01],
          [5.0356e-01, 3.8588e-01, 3.4516e-01,  ..., 4.3120e-02,
           7.4518e-01, 5.8163e-01],
          [3.0822e-01, 7.5881e-01, 6.6520e-01,  ..., 8.6808e-01,
           5.6409e-01, 7.1553e-01]],

         [[2.1319e-01, 6.7676e-01, 5.9545e-01,  ..., 3.4489e-01,
           1.8212e-01, 4.3244e-01],
          [5.1286e-01, 9.3121e-01, 5.0812e-01,  ..., 5.3445e-01,
           3.5243e-01, 5.3405e-01],
          [4.4599e-01, 1.7707e-01, 3.8808e-01,  ..., 5.5580e-01,
           6.1571e-01, 8.5345e-01],
          ...,
          [8.9219e-01, 4.2060e-01, 3.3462e-01,  ..., 5.1051e-02,
           3.3079e-01, 9.3341e-01],
          [4.1348e-01, 3.1660e-01, 8.9951e-01,  ..., 2.8679e-01,
           6.7899e-01, 6.3705e-01],
          [1.1990e-01, 4.0008e-01, 7.9390e-01,  ..., 3.7377e-01,
           6.0651e-01, 3.2226e-01]],

         [[9.8678e-01, 2.2416e-01, 9.8416e-01,  ..., 9.9716e-01,
           2.1703e-01, 1.8959e-01],
          [6.7814e-01, 4.1566e-01, 4.7078e-01,  ..., 9.9168e-01,
           8.3260e-01, 6.6842e-01],
          [4.6122e-01, 6.2434e-02, 8.6107e-01,  ..., 1.3825e-02,
           3.5538e-01, 3.0316e-01],
          ...,
          [8.6424e-01, 3.8582e-01, 3.5137e-01,  ..., 1.2628e-01,
           9.9426e-02, 8.0177e-01],
          [9.9671e-01, 7.8262e-01, 9.3572e-01,  ..., 2.1591e-01,
           2.8095e-01, 6.1193e-02],
          [5.6211e-01, 9.2951e-01, 7.8729e-01,  ..., 1.9899e-01,
           2.5566e-01, 2.3521e-01]]],


        [[[8.7268e-01, 1.7710e-01, 9.3512e-02,  ..., 9.1078e-01,
           5.0974e-01, 9.2950e-02],
          [2.9319e-01, 9.0156e-01, 5.6486e-01,  ..., 1.4163e-02,
           6.7801e-01, 5.9080e-01],
          [1.8850e-01, 1.6423e-01, 3.1413e-01,  ..., 4.3806e-01,
           9.9250e-01, 1.2925e-01],
          ...,
          [7.1572e-01, 3.2897e-01, 2.5268e-01,  ..., 5.7745e-01,
           8.3603e-01, 5.9184e-01],
          [5.0932e-01, 6.4424e-01, 1.6922e-01,  ..., 6.6203e-01,
           5.2018e-01, 5.1176e-01],
          [8.2053e-01, 8.5139e-01, 9.6937e-01,  ..., 1.6768e-01,
           7.8527e-01, 8.7609e-01]],

         [[1.2489e-02, 5.8904e-01, 1.4322e-01,  ..., 4.2496e-01,
           3.1176e-02, 5.4157e-01],
          [8.1274e-01, 3.8475e-01, 6.0835e-02,  ..., 7.9905e-01,
           6.0990e-01, 6.5415e-01],
          [9.7143e-01, 1.8970e-01, 8.6438e-01,  ..., 7.8118e-01,
           4.5968e-01, 7.3702e-01],
          ...,
          [1.2485e-01, 1.2368e-02, 8.8036e-01,  ..., 4.2190e-01,
           9.6523e-02, 3.5423e-01],
          [2.6944e-01, 7.2704e-01, 6.5505e-01,  ..., 7.8925e-01,
           2.5521e-01, 7.5997e-01],
          [9.4727e-01, 6.0716e-01, 4.7407e-01,  ..., 6.4428e-01,
           3.5308e-02, 9.7615e-01]],

         [[4.0881e-02, 2.1290e-01, 1.8447e-02,  ..., 4.6286e-01,
           3.0308e-01, 7.3206e-01],
          [4.2018e-01, 7.3362e-01, 2.2310e-01,  ..., 5.4654e-01,
           6.7948e-01, 5.0468e-01],
          [4.5847e-01, 4.1240e-01, 8.7892e-01,  ..., 8.1884e-01,
           7.4688e-01, 9.0448e-01],
          ...,
          [1.2201e-01, 9.7121e-01, 4.7172e-01,  ..., 7.2461e-02,
           5.3920e-01, 3.0333e-01],
          [3.4368e-01, 2.8144e-01, 9.4431e-02,  ..., 7.9412e-02,
           8.9284e-01, 1.9685e-01],
          [3.6140e-02, 7.3464e-01, 9.4246e-01,  ..., 3.3911e-01,
           4.8271e-01, 3.4955e-01]]],


        [[[8.5842e-01, 9.9263e-01, 4.5805e-01,  ..., 3.1280e-01,
           2.8477e-01, 2.3286e-01],
          [1.4058e-01, 6.6149e-01, 4.3084e-01,  ..., 5.3406e-01,
           8.7074e-01, 2.6482e-01],
          [3.3074e-01, 3.4929e-01, 1.6962e-02,  ..., 2.0045e-01,
           3.9430e-01, 3.5396e-01],
          ...,
          [9.7852e-01, 7.6202e-01, 6.9959e-01,  ..., 1.6182e-01,
           7.9713e-01, 3.9999e-01],
          [1.2751e-01, 2.9100e-01, 9.3030e-01,  ..., 2.5508e-01,
           6.1352e-01, 7.6143e-01],
          [7.8694e-02, 5.7567e-01, 6.7093e-01,  ..., 7.1266e-01,
           6.2502e-01, 6.7599e-01]],

         [[4.9031e-01, 7.2896e-01, 9.7188e-01,  ..., 3.4910e-01,
           6.5732e-01, 9.9560e-01],
          [4.4856e-01, 7.7437e-01, 1.8394e-01,  ..., 9.7271e-01,
           9.0142e-01, 5.7393e-01],
          [7.3581e-01, 7.4404e-03, 1.7022e-01,  ..., 4.0003e-01,
           8.3232e-01, 9.1654e-01],
          ...,
          [3.4728e-01, 5.1427e-03, 4.8909e-01,  ..., 6.0349e-02,
           2.7987e-01, 7.3304e-01],
          [9.7318e-01, 9.2457e-01, 5.6422e-04,  ..., 5.1238e-01,
           4.6239e-01, 2.5122e-01],
          [8.9648e-01, 8.9279e-01, 6.0749e-01,  ..., 8.4104e-01,
           3.9880e-01, 8.3913e-01]],

         [[7.6489e-01, 6.5346e-01, 5.9610e-02,  ..., 8.2135e-01,
           8.9660e-03, 8.2830e-02],
          [1.8246e-01, 3.0764e-01, 2.2786e-02,  ..., 7.4632e-01,
           2.6153e-01, 2.3371e-01],
          [3.5883e-01, 4.2739e-01, 6.4092e-01,  ..., 4.9955e-01,
           3.5236e-01, 1.7559e-01],
          ...,
          [8.3947e-02, 2.1130e-01, 7.4613e-02,  ..., 7.9797e-01,
           8.2180e-02, 8.0272e-01],
          [5.5060e-01, 2.9223e-01, 2.7830e-01,  ..., 9.8052e-02,
           6.2872e-01, 9.9088e-01],
          [8.6567e-01, 2.5008e-01, 9.2442e-01,  ..., 2.9119e-01,
           3.6127e-01, 6.5938e-01]]]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar2_input': tensor([[[[8.0535e-01, 1.9904e-01, 9.7585e-01,  ..., 4.7581e-01,
           4.2610e-01, 5.8289e-01],
          [2.5829e-01, 9.6157e-01, 7.7718e-01,  ..., 9.3100e-01,
           6.8997e-01, 6.2998e-02],
          [7.9555e-01, 5.4996e-01, 8.5854e-01,  ..., 2.0601e-01,
           5.1530e-01, 3.9094e-01],
          ...,
          [2.6351e-01, 8.4282e-01, 8.3749e-01,  ..., 6.2279e-02,
           5.7315e-02, 8.4727e-01],
          [7.1681e-01, 2.1063e-01, 6.9721e-01,  ..., 3.7692e-01,
           8.2052e-01, 4.1201e-01],
          [5.0950e-01, 5.6080e-01, 8.2898e-01,  ..., 8.1747e-01,
           3.5840e-01, 4.7931e-01]],

         [[5.7274e-01, 3.4924e-01, 8.9331e-01,  ..., 7.4190e-01,
           2.9832e-02, 8.1652e-01],
          [9.5668e-01, 4.8595e-01, 9.4975e-01,  ..., 6.6389e-01,
           8.2174e-01, 3.2160e-01],
          [2.0158e-01, 6.9562e-01, 3.7762e-01,  ..., 7.5912e-01,
           1.8598e-01, 3.8096e-01],
          ...,
          [6.2971e-01, 3.2174e-01, 7.7304e-01,  ..., 4.8479e-01,
           3.1336e-01, 4.3063e-01],
          [2.0576e-01, 3.3218e-02, 7.4714e-01,  ..., 1.9239e-01,
           7.5478e-01, 9.1497e-01],
          [9.8198e-01, 9.2506e-01, 8.5261e-01,  ..., 3.9113e-01,
           3.5855e-01, 5.7028e-01]],

         [[4.7596e-02, 2.8739e-01, 2.6939e-01,  ..., 1.1660e-01,
           8.5056e-01, 1.5541e-02],
          [6.0993e-01, 7.7325e-01, 3.2673e-01,  ..., 7.3994e-01,
           5.5851e-01, 7.1079e-01],
          [2.0549e-02, 8.7739e-01, 3.9972e-01,  ..., 5.0198e-01,
           7.2551e-01, 3.8669e-01],
          ...,
          [6.7351e-01, 5.8222e-01, 3.0523e-01,  ..., 4.1782e-01,
           2.2129e-01, 6.3243e-01],
          [7.6139e-02, 9.2186e-01, 6.0397e-01,  ..., 8.0235e-01,
           9.1424e-01, 8.3156e-01],
          [9.1034e-01, 4.6359e-01, 7.9504e-02,  ..., 9.0414e-01,
           8.6068e-01, 9.3165e-02]]],


        [[[2.6018e-01, 5.6796e-01, 4.3877e-01,  ..., 8.0136e-01,
           5.3685e-01, 6.0916e-01],
          [4.3866e-01, 4.5839e-01, 2.1279e-01,  ..., 7.6992e-01,
           4.3795e-01, 5.5554e-01],
          [9.6344e-01, 8.5752e-01, 1.3316e-01,  ..., 2.8411e-01,
           8.0857e-01, 1.7435e-01],
          ...,
          [1.5194e-01, 8.6927e-01, 2.4747e-01,  ..., 1.1242e-01,
           8.5295e-01, 4.9731e-01],
          [5.0356e-01, 3.8588e-01, 3.4516e-01,  ..., 4.3120e-02,
           7.4518e-01, 5.8163e-01],
          [3.0822e-01, 7.5881e-01, 6.6520e-01,  ..., 8.6808e-01,
           5.6409e-01, 7.1553e-01]],

         [[2.1319e-01, 6.7676e-01, 5.9545e-01,  ..., 3.4489e-01,
           1.8212e-01, 4.3244e-01],
          [5.1286e-01, 9.3121e-01, 5.0812e-01,  ..., 5.3445e-01,
           3.5243e-01, 5.3405e-01],
